"word","sentiment"
"abandon","negative"
"abandonment","negative"
"abate","negative"
"abdicate","negative"
"abhor","negative"
"abide","positive"
"ability","positive"
"abject","negative"
"able","positive"
"abnormal","negative"
"abolish","negative"
"abominable","negative"
"abound","positive"
"abrasive","negative"
"abrupt","negative"
"abscond","negative"
"absence","negative"
"absent#1","negative"
"absent-minded","negative"
"absentee","negative"
"absolve","positive"
"absorbent","positive"
"absorption","positive"
"absurd","negative"
"absurdity","negative"
"abundance","positive"
"abundant","positive"
"abuse#1","negative"
"abuse#2","negative"
"abyss","negative"
"accede","positive"
"accentuate","positive"
"accept","positive"
"acceptable","positive"
"acceptance","positive"
"accessible","positive"
"accession","positive"
"accident","negative"
"acclaim","positive"
"acclamation","positive"
"accolade","positive"
"accommodate","positive"
"accommodation","positive"
"accompaniment","positive"
"accomplish","positive"
"accomplishment","positive"
"accord#2","positive"
"accord#3","positive"
"accord#5","positive"
"accordance","positive"
"accost","negative"
"accountable","positive"
"accrue","positive"
"accuracy","positive"
"accurate","positive"
"accurateness","positive"
"accursed","negative"
"accusation","negative"
"accuse#1","negative"
"accuse#2","negative"
"ache","negative"
"achieve","positive"
"achievement","positive"
"acknowledgement","positive"
"acquaint","positive"
"acquaintance","positive"
"acquit","positive"
"acquittal","positive"
"acrimonious","negative"
"acrimony","negative"
"actual#1","positive"
"actual#2","positive"
"actuality","positive"
"adamant","positive"
"adaptability","positive"
"adaptable","positive"
"adaptation","positive"
"adaptive","positive"
"addict","negative"
"addiction","negative"
"adept","positive"
"adeptness","positive"
"adequate","positive"
"adherence","positive"
"adherent","positive"
"adhesion","positive"
"adhesive","positive"
"adjunct","positive"
"adjust#2","positive"
"adjustable","positive"
"adjustment","positive"
"admirable","positive"
"admiration","positive"
"admire","positive"
"admirer","positive"
"admit#1","positive"
"admit#2","positive"
"admit#3","positive"
"admittance","positive"
"admonish","negative"
"admonition","negative"
"adorable","positive"
"adore","positive"
"adorn","positive"
"adornment","positive"
"adroit","positive"
"adroitly","positive"
"adulation","positive"
"adult#2","positive"
"adulterate","negative"
"adulteration","negative"
"adultery","negative"
"advance#1","positive"
"advance#2","positive"
"advance#3","positive"
"advancement","positive"
"advantage","positive"
"advantageous","positive"
"advent","positive"
"adventuresome","positive"
"adventurous","positive"
"adversary","negative"
"adverse","negative"
"adversity","negative"
"advisable","positive"
"advocacy","positive"
"affability","positive"
"affable","positive"
"affectation","negative"
"affection","positive"
"affectionate","positive"
"affiliate","positive"
"affiliation","positive"
"affinity","positive"
"affirm","positive"
"affirmation","positive"
"affirmative","positive"
"affix","positive"
"afflict","negative"
"affliction","negative"
"affluence","positive"
"affluent","positive"
"afloat","positive"
"afraid#2","negative"
"against","negative"
"aggravate","negative"
"aggravation","negative"
"aggregate","positive"
"aggregation","positive"
"aggression","negative"
"aggressive","negative"
"aggressiveness","negative"
"aggressor","negative"
"aggrieve","negative"
"aghast","negative"
"agile","positive"
"agility","positive"
"agitate","negative"
"agitation","negative"
"agitator","negative"
"agonize","negative"
"agony","negative"
"agreeable","positive"
"agreement","positive"
"aid#1","positive"
"aid#2","positive"
"ail","negative"
"ailment","negative"
"aimless","negative"
"alarm#2","negative"
"alarming","negative"
"alas","negative"
"alertness","positive"
"alibi","negative"
"alien","negative"
"alienate","negative"
"alienation","negative"
"alight","positive"
"alive","positive"
"allegation","negative"
"allege","negative"
"allegiance","positive"
"alleviate","positive"
"alliance","positive"
"allied","positive"
"allies","positive"
"allow#1","positive"
"allowable","positive"
"allowance","positive"
"allure","positive"
"ally#1","positive"
"almighty","positive"
"aloof","negative"
"altercation","negative"
"altruistic","positive"
"amazement","positive"
"amazing","positive"
"ambiguity","negative"
"ambiguous","negative"
"ambivalent","negative"
"ambush#1","negative"
"ambush#2","negative"
"ameliorate","positive"
"amenable","positive"
"amenity","positive"
"amiability","positive"
"amiable","positive"
"amicable","positive"
"amiss","negative"
"amnesty","positive"
"amour","positive"
"ample","positive"
"amplify","positive"
"amply","positive"
"amputate","negative"
"amuse","positive"
"amusement","positive"
"anarchist","negative"
"anarchy","negative"
"angel","positive"
"angelic","positive"
"anger#1","negative"
"anger#2","negative"
"angry","negative"
"anguish","negative"
"animosity","negative"
"annihilate","negative"
"annihilation","negative"
"annoy","negative"
"annoyance","negative"
"anoint","positive"
"anomalous","negative"
"anomaly","negative"
"antagonism","negative"
"antagonist","negative"
"antagonistic","negative"
"antagonize","negative"
"anti-social","negative"
"antipathy","negative"
"antiquated","negative"
"antitrust","negative"
"anxiety","negative"
"anxious#2","negative"
"anxious#3","negative"
"anxiousness","negative"
"apathetic","negative"
"apathy","negative"
"apocalypse","positive"
"appall#1","negative"
"appall#2","negative"
"appeal#3","positive"
"appease","positive"
"append","positive"
"applaud","positive"
"applause","positive"
"appoint#1","positive"
"appoint#2","positive"
"appreciable","positive"
"appreciate","positive"
"appreciation","positive"
"appreciative","positive"
"apprehend","positive"
"apprehension","negative"
"apprehensive","negative"
"approach#1","positive"
"approach#2","positive"
"appropriate#1","positive"
"approval","positive"
"approve#1","positive"
"approve#2","positive"
"apt","positive"
"aptitude","positive"
"arbiter","positive"
"arbitrary","negative"
"arbitrate","positive"
"arbitration","positive"
"ardent","positive"
"arduous","negative"
"argue#1","negative"
"argument#1","negative"
"arisen","positive"
"aristocracy","positive"
"aristocrat","positive"
"aristocratic","positive"
"arrest#1","negative"
"arrest#2","negative"
"arrest#3","positive"
"arrogance","negative"
"arrogant","negative"
"art#1","positive"
"art#4","positive"
"artificial","negative"
"ascribe","positive"
"ashamed","negative"
"aspiration","positive"
"aspire","positive"
"assail","negative"
"assailant","negative"
"assassin","negative"
"assassinate","negative"
"assault#1","negative"
"assault#2","negative"
"assent","positive"
"assertion","positive"
"asset","positive"
"assist#1","positive"
"assist#2","positive"
"assistance","positive"
"assistant","positive"
"associate#1","positive"
"associate#2","positive"
"associate#3","positive"
"association#1","positive"
"association#2","positive"
"assurance","positive"
"assure#1","positive"
"assure#2","positive"
"assure#3","positive"
"assuredly","positive"
"astound","positive"
"astray","negative"
"astute","positive"
"asunder","negative"
"athletic","positive"
"atrocious","negative"
"atrophy","negative"
"attachment","positive"
"attack#1","negative"
"attack#2","negative"
"attack#3","negative"
"attain","positive"
"attainment","positive"
"attend#1","positive"
"attendance","positive"
"attentive","positive"
"attract","positive"
"attraction","positive"
"attractive","positive"
"attractiveness","positive"
"attune","positive"
"audacious","negative"
"audacity","negative"
"audible","positive"
"augment","positive"
"augmentation","positive"
"auspicious","positive"
"austere","negative"
"authentic","positive"
"authenticity","positive"
"authoritative","positive"
"authority","positive"
"autocrat","negative"
"autocratic","negative"
"autonomous","positive"
"availability","positive"
"avarice","negative"
"avaricious","negative"
"avenge","negative"
"aversion","negative"
"avert","negative"
"avid","positive"
"avoid","negative"
"avoidance","negative"
"award#1","positive"
"award#2","positive"
"aware","positive"
"awareness","positive"
"awful#1","negative"
"awkward","negative"
"awkwardness","negative"
"ax","negative"
"babble","negative"
"back#2","positive"
"back#5","positive"
"backbone","positive"
"backer","positive"
"backing","positive"
"backward","negative"
"backwardness","negative"
"bad","negative"
"badly","negative"
"baffle","negative"
"bafflement","negative"
"bail","negative"
"bait","negative"
"balk","negative"
"ball#5","positive"
"ball#6","positive"
"balmy","positive"
"banal","negative"
"bandit","negative"
"bane","negative"
"banish#1","negative"
"banish#2","negative"
"banishment","negative"
"bankrupt","negative"
"bankruptcy","negative"
"baptism","positive"
"baptize","positive"
"bar#4","negative"
"barbarian","negative"
"barbarous","negative"
"bargain","positive"
"barren","negative"
"barrier","negative"
"bashful","negative"
"basic#1","positive"
"basic#2","positive"
"bastard","negative"
"battle#1","negative"
"battle#2","negative"
"battlefield","negative"
"beacon","positive"
"beastly","negative"
"beat#2","negative"
"beat#3","negative"
"beat#4","negative"
"beauteous","positive"
"beautify","positive"
"beauty","positive"
"befit","positive"
"befitting","positive"
"befriend","positive"
"beg","negative"
"beggar","negative"
"behalf","positive"
"behead","negative"
"belated","negative"
"belie","negative"
"belittle","negative"
"belligerent","negative"
"beloved","positive"
"belt#2","negative"
"benefactor","positive"
"beneficent","positive"
"beneficial","positive"
"beneficiary","positive"
"benefit#1","positive"
"benefit#2","positive"
"benefit#3","positive"
"benevolence","positive"
"benevolent","positive"
"benign","positive"
"bequeath","positive"
"bereave","negative"
"bereavement","negative"
"bereft","negative"
"berserk","negative"
"beseech","negative"
"beset","negative"
"besiege","negative"
"best","positive"
"bestow","positive"
"betray","negative"
"betrayal","negative"
"betroth","positive"
"betrothal","positive"
"better#1","positive"
"better#2","positive"
"beware","negative"
"bewilder","negative"
"bewilderment","negative"
"bit#2","negative"
"bitchy","negative"
"bite#1","negative"
"bite#2","negative"
"bite#3","negative"
"bitter","negative"
"bitterness","negative"
"bizarre","negative"
"blackmail","negative"
"blah","negative"
"blame#1","negative"
"blame#2","negative"
"blameless","positive"
"bland","negative"
"blast#1","negative"
"blast#2","negative"
"blatant","negative"
"bleak","negative"
"blemish","negative"
"bless#1","positive"
"bless#2","positive"
"bless#3","positive"
"blind#1","negative"
"blind#2","negative"
"blind#3","negative"
"blind#4","negative"
"blindness","negative"
"bliss","positive"
"blissful","positive"
"blithe","positive"
"block#1","negative"
"block#2","negative"
"blockhead","negative"
"bloodshed","negative"
"bloodthirsty","negative"
"bloody","negative"
"bloom","positive"
"blossom","positive"
"blow#1","negative"
"blow#3","negative"
"blunder","negative"
"blunt","negative"
"blur","negative"
"blurt","negative"
"board#7","negative"
"board#8","positive"
"boast","negative"
"boastful","negative"
"bogus","negative"
"boisterous","negative"
"boldness","positive"
"bolster","positive"
"bolt","negative"
"bomb#1","negative"
"bomb#2","negative"
"bombard","negative"
"bombardment","negative"
"bondage","negative"
"bonny","positive"
"bonus","positive"
"boom","positive"
"boost#1","positive"
"boost#2","positive"
"boot","negative"
"bore#1","negative"
"bore#5","negative"
"bore#6","negative"
"boredom","negative"
"bother#1","negative"
"bother#3","negative"
"bothersome","negative"
"bound#3","negative"
"boundless","positive"
"bountiful","positive"
"bout","negative"
"box#2","negative"
"brag","negative"
"brainy","positive"
"brandish","negative"
"brat","negative"
"bravado","negative"
"brave","positive"
"bravery","positive"
"brawl","negative"
"brazen","negative"
"breach","negative"
"breadwinner","positive"
"break#1","negative"
"break#4","negative"
"break#5","negative"
"breakdown","negative"
"bribe","negative"
"bright","positive"
"brightness","positive"
"brilliance","positive"
"brilliant","positive"
"bristle","negative"
"brittle","negative"
"broke#3","negative"
"broke#5","negative"
"broke#6","negative"
"broke#7","negative"
"broken-hearted","negative"
"brood","negative"
"brotherhood","positive"
"brotherly","positive"
"bruise","negative"
"brusque","negative"
"brutality","negative"
"brute","negative"
"brutish","negative"
"buckle","negative"
"bug#2","negative"
"bullet","negative"
"bum","negative"
"bungle","negative"
"buoyant","positive"
"burden#1","negative"
"burden#2","negative"
"burdensome","negative"
"burglar","negative"
"burglary","negative"
"burn#1","negative"
"burn#2","negative"
"burn#3","negative"
"burn#4","negative"
"bury","negative"
"busybody","negative"
"butchery","negative"
"buy#2","positive"
"calamity","negative"
"call#4","positive"
"callous","negative"
"calm#1","positive"
"calm#2","positive"
"calm#3","positive"
"calmness","positive"
"cancel","negative"
"cancellation","negative"
"cancer","negative"
"candid","positive"
"candor","positive"
"cannibal","negative"
"cannon","negative"
"capability","positive"
"capable","positive"
"capital#2","negative"
"capitalize","positive"
"capitulate","negative"
"capricious","negative"
"capsize","negative"
"captivation","positive"
"captive","negative"
"capture#1","negative"
"capture#2","negative"
"care#1","positive"
"care#2","positive"
"careen","negative"
"carefree","positive"
"careful","positive"
"careless","negative"
"carelessness","negative"
"caress#1","positive"
"caress#2","positive"
"casual","positive"
"casualty","negative"
"cataclysm","negative"
"catastrophe","negative"
"catch#3","negative"
"cave#2","negative"
"ceaseless","positive"
"celebrate","positive"
"celebration","positive"
"celebrity","positive"
"censor","negative"
"censorship","negative"
"censure","negative"
"ceremonial","positive"
"chafe","negative"
"challenge#1","negative"
"challenge#2","negative"
"champ","positive"
"champion","positive"
"championship","positive"
"chaos","negative"
"chaotic","negative"
"charge#2","negative"
"charge#3","negative"
"charge#6","negative"
"charge#7","negative"
"charisma","positive"
"charitable","positive"
"charity","positive"
"charm#1","positive"
"charm#2","positive"
"chase#1","negative"
"chase#2","negative"
"chaste","positive"
"chastise","negative"
"cheap","negative"
"cheapen","negative"
"cheater","negative"
"cheer","positive"
"cheerful","positive"
"cheery","positive"
"cherish#1","positive"
"cherish#2","positive"
"cherub","positive"
"chic","positive"
"chide","negative"
"childish","negative"
"chivalrous","positive"
"chivalry","positive"
"choke#1","negative"
"choke#2","negative"
"chore","negative"
"chosen#2","positive"
"chronic","negative"
"chum","positive"
"circle#3","negative"
"civil#1","positive"
"civility","positive"
"civilization","positive"
"civilize#1","positive"
"civilize#2","positive"
"clamor","negative"
"clamorous","negative"
"clarify","positive"
"clarity","positive"
"clash","negative"
"classic","positive"
"clatter","negative"
"clean#1","positive"
"clean#3","positive"
"cleanliness","positive"
"cleanse","positive"
"clear#1","positive"
"clear#2","positive"
"clear#3","positive"
"clear#4","positive"
"clear#5","positive"
"clearness","positive"
"clever","positive"
"clique","negative"
"clog","negative"
"close#2","negative"
"close#7","negative"
"closeness","positive"
"clout","positive"
"club#2","negative"
"club#3","negative"
"clumsy","negative"
"clutter","negative"
"co-operation","positive"
"coarse","negative"
"coarseness","negative"
"coax","positive"
"cockiness","negative"
"cocky","negative"
"coddle","positive"
"coerce","negative"
"coercion","negative"
"coercive","negative"
"coexistence","positive"
"cogent","positive"
"cognizance","positive"
"cognizant","positive"
"coherent","positive"
"cohesion","positive"
"cohort","positive"
"coincident","positive"
"cold#1","negative"
"cold#2","negative"
"cold#3","negative"
"cold#6","negative"
"collaborate","positive"
"collaboration","positive"
"collapse#1","negative"
"collapse#2","negative"
"colleague","positive"
"collide","negative"
"collision","negative"
"collusion","negative"
"colony","negative"
"colossal","positive"
"combat#1","negative"
"combat#2","negative"
"combatant","negative"
"comeback","positive"
"comedy","positive"
"comely","positive"
"comestible","positive"
"comfort#1","positive"
"comfort#2","positive"
"comfort#3","positive"
"comfortable","positive"
"comic","positive"
"comical","positive"
"commemorate","positive"
"commemoration","positive"
"commencement","positive"
"commend","positive"
"commendable","positive"
"commendation","positive"
"commensurate","positive"
"commiseration","negative"
"commission","positive"
"commit#1","negative"
"commitment","positive"
"commodious","positive"
"common#1","positive"
"common#4","positive"
"commoner","negative"
"commonplace","negative"
"commonsense","positive"
"commotion","negative"
"communal","positive"
"commune","positive"
"communicate#1","positive"
"communicate#2","positive"
"communicative","positive"
"communion","positive"
"community","positive"
"companion","positive"
"companionship","positive"
"company#2","positive"
"compassion","positive"
"compassionate","positive"
"compatible","positive"
"compel#1","negative"
"compel#2","negative"
"compensate","positive"
"compensation","positive"
"compete","negative"
"competence","positive"
"competency","positive"
"competent","positive"
"competition","negative"
"competitive","negative"
"competitor","negative"
"complain","negative"
"complaint","negative"
"complement#1","positive"
"complement#2","positive"
"complementary","positive"
"complete#1","positive"
"complete#2","positive"
"completeness","positive"
"completion","positive"
"complex","negative"
"complexity","negative"
"compliance","positive"
"complicate#1","negative"
"complicate#2","negative"
"complication","negative"
"complicity","negative"
"compliment","positive"
"composure","positive"
"comprehend","positive"
"comprehension","positive"
"comprehensive","positive"
"compromise#1","positive"
"compromise#2","positive"
"compulsion","negative"
"conceal","negative"
"conceit","negative"
"concern#1","negative"
"concern#2","negative"
"concession","positive"
"conclusive","positive"
"concur","positive"
"condemn#1","negative"
"condemn#2","negative"
"condemnation","negative"
"condescending","negative"
"condescension","negative"
"condone","positive"
"conducive","positive"
"confederation","positive"
"confer","positive"
"confess","negative"
"confession","negative"
"confidant","positive"
"confide","positive"
"confidence#1","positive"
"confident","positive"
"confine#1","negative"
"confine#2","negative"
"confinement","negative"
"confiscate","negative"
"confiscation","negative"
"conflict#1","negative"
"conflict#2","negative"
"conflict#3","negative"
"conflict#4","negative"
"confound","negative"
"confront","negative"
"confrontation","negative"
"confuse#1","negative"
"confuse#2","negative"
"confuse#3","negative"
"confuse#4","negative"
"confusion","negative"
"congenial","positive"
"congested","negative"
"congestion","negative"
"congratulate","positive"
"congratulation","positive"
"congratulatory","positive"
"congregate","positive"
"conjunction","positive"
"conjure","positive"
"connect","positive"
"conquer","positive"
"conqueror","positive"
"conquest","positive"
"conscience","positive"
"conscientious","positive"
"consensus","positive"
"consent#1","positive"
"consent#2","positive"
"conserve","positive"
"consider#1","positive"
"consider#2","positive"
"considerate","positive"
"consideration#1","positive"
"consign","positive"
"consistency","positive"
"consistent","positive"
"console","positive"
"consolidate","positive"
"conspiracy","negative"
"conspirator","negative"
"conspire","negative"
"constancy","positive"
"consternation","negative"
"constrain","negative"
"constraint","negative"
"constructive","positive"
"consult","positive"
"consultation","positive"
"consummate","positive"
"consumptive","negative"
"contact#1","positive"
"contact#2","positive"
"contagious","negative"
"contaminate","negative"
"contamination","negative"
"contempt","negative"
"contemptible","negative"
"contemptuous","negative"
"contend","negative"
"content#3","positive"
"content#4","positive"
"content#5","positive"
"contentment","positive"
"continuity","positive"
"contradict","negative"
"contradiction","negative"
"contradictory","negative"
"contrary","negative"
"contribute#1","positive"
"contribute#2","positive"
"contribution","positive"
"contributor","positive"
"controversial","negative"
"controversy","negative"
"convene","positive"
"convict#1","negative"
"convict#2","negative"
"conviction","positive"
"convince#1","positive"
"convince#2","positive"
"cool","negative"
"coolness","negative"
"cooperate","positive"
"cooperation","positive"
"cooperative#1","positive"
"cooperative#2","positive"
"cooperative#3","positive"
"coordinate","positive"
"coordination","positive"
"cordial","positive"
"correct#1","positive"
"correct#2","positive"
"correct#3","positive"
"correction","positive"
"corrode","negative"
"corrosion","negative"
"corrosive","negative"
"corrupt","negative"
"corruption","negative"
"cost#1","negative"
"cost#2","negative"
"costliness","negative"
"costly","negative"
"council","positive"
"counsel#1","positive"
"counsel#2","positive"
"counteract","negative"
"counteraction","negative"
"counterfeit","negative"
"courage","positive"
"courageous","positive"
"courteous","positive"
"courtesy","positive"
"courtly","positive"
"covenant","positive"
"covert","negative"
"covet","negative"
"coward","negative"
"cozy","positive"
"crafty","negative"
"cram","negative"
"cramp","negative"
"cranky","negative"
"crass","negative"
"crave","negative"
"crawl#2","negative"
"craze","negative"
"craziness","negative"
"crazy","negative"
"create","positive"
"creative","positive"
"creativity","positive"
"credentials","positive"
"credibility","positive"
"credible","positive"
"credit#2","positive"
"credit#4","positive"
"credulous","negative"
"crime","negative"
"criminal","negative"
"cringe","negative"
"cripple","negative"
"crisis","negative"
"critic","negative"
"criticize","negative"
"croak","negative"
"crook","negative"
"crooked","negative"
"cross#3","negative"
"cross#6","negative"
"cross#7","negative"
"crude","negative"
"cruel","negative"
"cruelty","negative"
"crumble","negative"
"crumple","negative"
"crusade","positive"
"crusader","positive"
"crush#1","negative"
"crush#2","negative"
"crushing","negative"
"cuddle","positive"
"culminate","positive"
"culmination","positive"
"culpable","negative"
"culprit","negative"
"cultivate#1","positive"
"cultivate#2","positive"
"cultivation","positive"
"culture#2","positive"
"cumbersome","negative"
"cupid","positive"
"cure#1","positive"
"cure#2","positive"
"curse#1","negative"
"curse#2","negative"
"cursory","negative"
"curt","negative"
"curtail","negative"
"curtsey","positive"
"cut#1","negative"
"cut#2","negative"
"cute","positive"
"cynical","negative"
"cynicism","negative"
"damage#1","negative"
"damage#2","negative"
"damn","negative"
"damnable","negative"
"damned","negative"
"dance#1","positive"
"dance#2","positive"
"dance#3","positive"
"danger","negative"
"dangerous","negative"
"dare","positive"
"daring","positive"
"dark","negative"
"darken","negative"
"darkness","negative"
"darling","positive"
"darn","negative"
"daunting","negative"
"dauntless","positive"
"dawdle","negative"
"dawn#2","positive"
"daze","negative"
"dazzle","positive"
"dead","negative"
"deadlock","negative"
"deadly","negative"
"deadweight","negative"
"deaf","negative"
"deafness","negative"
"deal#1","positive"
"deal#6","negative"
"dear#1","positive"
"dear#2","positive"
"dearth","negative"
"death","negative"
"debatable","negative"
"debtor","negative"
"decadence","negative"
"decadent","negative"
"decay#1","negative"
"decay#2","negative"
"decease","negative"
"deceit","negative"
"deceitful","negative"
"deceive#1","negative"
"deceive#2","negative"
"decency","positive"
"decent","positive"
"deception","negative"
"deceptive","negative"
"decipher","positive"
"decline#1","negative"
"decline#2","negative"
"decompose","negative"
"decorate","positive"
"decoration","positive"
"decorative","positive"
"decrease#1","negative"
"decrease#2","negative"
"dedicate#1","positive"
"dedicate#2","positive"
"dedication","positive"
"deduce","positive"
"defame","negative"
"default","negative"
"defeat#1","negative"
"defeat#2","negative"
"defect","negative"
"defective","negative"
"defend","positive"
"defendant","negative"
"defender","positive"
"defense","positive"
"defensive","negative"
"deference","positive"
"defiance","negative"
"defiant","negative"
"deficiency","negative"
"deficient","negative"
"deficit","negative"
"defile","negative"
"definitive","positive"
"defy","negative"
"degenerate","negative"
"degrade","negative"
"dejected","negative"
"delay#1","negative"
"delay#2","negative"
"delicacy","positive"
"delicate","positive"
"delight#1","positive"
"delight#2","positive"
"delightful","positive"
"delinquency","negative"
"delinquent","negative"
"delirium","negative"
"deluge","negative"
"delusion","negative"
"demean","negative"
"demise","negative"
"demolish","negative"
"demon","negative"
"demoralize","negative"
"denial","negative"
"denounce","negative"
"dent","negative"
"deny","negative"
"dependability","positive"
"dependable","positive"
"dependent","negative"
"deplete","negative"
"deplorable","negative"
"deplore","negative"
"depose","negative"
"depraved","negative"
"depreciate","negative"
"depreciation","negative"
"depress#1","negative"
"depress#2","negative"
"depress#3","negative"
"depression#1","negative"
"depression#2","negative"
"deprive","negative"
"deride","negative"
"derision","negative"
"derisive","negative"
"derogatory","negative"
"descry","positive"
"desert#2","negative"
"desert#4","negative"
"desertion","negative"
"deserve","positive"
"deservedly","positive"
"desirable","positive"
"desire#3","negative"
"desirous","positive"
"desolate","negative"
"desolation","negative"
"despair#1","negative"
"despair#2","negative"
"desperate","negative"
"desperation","negative"
"despicable","negative"
"despise#1","negative"
"despise#2","negative"
"destitute","negative"
"destroy","negative"
"destruction","negative"
"destructive","negative"
"detachment","negative"
"detain","negative"
"deter","negative"
"deterrent","negative"
"detest","negative"
"detestable","negative"
"detract","negative"
"detrimental","negative"
"devastate","negative"
"devastation","negative"
"deviate","negative"
"deviation","negative"
"devil","negative"
"devilish","negative"
"devious","negative"
"devoid","negative"
"devote#1","positive"
"devote#2","positive"
"devotion","positive"
"devout","positive"
"dexterity","positive"
"diabolic","negative"
"diabolical","negative"
"dictate","negative"
"dictatorial","negative"
"differ","negative"
"difficult","negative"
"difficulty","negative"
"dig#1","positive"
"dignified","positive"
"dignify","positive"
"dignity","positive"
"dilemma","negative"
"diligent","positive"
"dim#1","negative"
"dim#2","negative"
"din","negative"
"dire","negative"
"dirt","negative"
"dirty","negative"
"disable","negative"
"disadvantage","negative"
"disadvantageous","negative"
"disagreeable","negative"
"disagreement","negative"
"disappoint#1","negative"
"disappoint#2","negative"
"disappoint#3","negative"
"disappoint#4","negative"
"disappointment","negative"
"disapproval","negative"
"disapprove","negative"
"disarm","negative"
"disaster","negative"
"disastrous","negative"
"disavow","negative"
"disavowal","negative"
"disbelief","negative"
"discern","positive"
"discharge#1","negative"
"discharge#2","negative"
"disclaim","negative"
"discomfort","negative"
"disconcerted","negative"
"discontent","negative"
"discord","negative"
"discordant","negative"
"discourage#1","negative"
"discourage#2","negative"
"discouragement","negative"
"discredit","negative"
"discreet","positive"
"discrepant","negative"
"discretion","positive"
"discriminate","negative"
"discuss","positive"
"disdain","negative"
"disease","negative"
"diseased","negative"
"disgrace","negative"
"disguise","negative"
"disgust#1","negative"
"disgust#2","negative"
"disgust#3","negative"
"disgust#4","negative"
"disgust#5","negative"
"dishearten","negative"
"dishonest","negative"
"dishonor","negative"
"disingenuous","negative"
"disinterest","negative"
"dislike#1","negative"
"dislike#2","negative"
"dismal","negative"
"dismiss#1","negative"
"dismiss#2","negative"
"disobedience","negative"
"disobedient","negative"
"disorder","negative"
"disorganized","negative"
"dispel","negative"
"dispensability","negative"
"dispense","negative"
"displace","negative"
"displease","negative"
"displeasure","negative"
"disposal","negative"
"dispose#1","negative"
"dispose#2","negative"
"disproportionate","negative"
"disprove","negative"
"disputable","negative"
"dispute#1","negative"
"dispute#2","negative"
"disregard","negative"
"disrupt","negative"
"disruption","negative"
"dissatisfaction","negative"
"dissatisfied","negative"
"dissatisfy","negative"
"dissent","negative"
"dissention","negative"
"dissolution","negative"
"distinct","positive"
"distinction","positive"
"distinctive","positive"
"distinguish#1","positive"
"distinguish#2","positive"
"distinguished","positive"
"distort","negative"
"distortion","negative"
"distract","negative"
"distracting","negative"
"distraction","negative"
"distress#1","negative"
"distress#2","negative"
"distrustful","negative"
"disturb#1","negative"
"disturb#2","negative"
"disturb#3","negative"
"disturbance","negative"
"diversion","negative"
"divert","negative"
"divide#1","negative"
"divide#2","negative"
"divine#1","positive"
"divine#2","positive"
"divinity","positive"
"division","negative"
"divorce#1","negative"
"divorce#2","negative"
"divorce#3","negative"
"dizzy","negative"
"doldrums","negative"
"dominance","positive"
"dominate#1","negative"
"dominate#2","negative"
"dominate#3","negative"
"domination","negative"
"donate","positive"
"donation","positive"
"doom#1","negative"
"doom#2","negative"
"doomsday","negative"
"dope","negative"
"dote","positive"
"double#3","negative"
"double#4","negative"
"doubt#1","negative"
"doubt#2","negative"
"doubt#4","negative"
"doubtful","negative"
"doubtless","positive"
"downcast","negative"
"downfall","negative"
"downhearted","negative"
"drab","negative"
"drag","negative"
"dread","negative"
"dreadful","negative"
"dreamland","positive"
"dreary","negative"
"drive#2","negative"
"droop","negative"
"drop#1","negative"
"drop#3","negative"
"drop#4","negative"
"drought","negative"
"drown#1","negative"
"drown#2","negative"
