word,sentiment
actual,ambiguous
actually,ambiguous
address,ambiguous
addressing,ambiguous
affairs,ambiguous
agenda,ambiguous
agent,ambiguous
always,ambiguous
amount,ambiguous
amounts,ambiguous
appear,ambiguous
appeared,ambiguous
appears,ambiguous
applied,ambiguous
applies,ambiguous
apply,ambiguous
area,ambiguous
areas,ambiguous
argue,ambiguous
arguing,ambiguous
argument,ambiguous
arguments,ambiguous
arn,ambiguous
astrazeneca,ambiguous
attempt,ambiguous
attempting,ambiguous
attempts,ambiguous
attributed,ambiguous
automatically,ambiguous
average,ambiguous
avg,ambiguous
became,ambiguous
become,ambiguous
becomes,ambiguous
becoming,ambiguous
beforehand,ambiguous
belong,ambiguous
beyond,ambiguous
billion,ambiguous
billions,ambiguous
biontech,ambiguous
biontechgroup,ambiguous
biotech,ambiguous
bloke,ambiguous
board,ambiguous
bodies,ambiguous
bodily,ambiguous
body,ambiguous
bodys,ambiguous
bot,ambiguous
bots,ambiguous
bought,ambiguous
breakingnews,ambiguous
brexit,ambiguous
brief,ambiguous
briefing,ambiguous
categories,ambiguous
category,ambiguous
cell,ambiguous
cells,ambiguous
cellular,ambiguous
chain,ambiguous
cheap,ambiguous
class,ambiguous
classed,ambiguous
close,ambiguous
comirnaty,ambiguous
condition,ambiguous
conditions,ambiguous
constant,ambiguous
constantly,ambiguous
contact,ambiguous
covax,ambiguous
cycle,ambiguous
dare,ambiguous
declaration,ambiguous
definitely,ambiguous
develop,ambiguous
developed,ambiguous
developing,ambiguous
dig,ambiguous
distract,ambiguous
distraction,ambiguous
dna,ambiguous
duration,ambiguous
emerge,ambiguous
emerged,ambiguous
emergence,ambiguous
emerging,ambiguous
encounter,ambiguous
enforcement,ambiguous
episode,ambiguous
equivalent,ambiguous
era,ambiguous
EU,ambiguous
events,ambiguous
eventually,ambiguous
evidence,ambiguous
evolution,ambiguous
evolve,ambiguous
exit,ambiguous
federal,ambiguous
feel,ambiguous
feeling,ambiguous
feelings,ambiguous
feels,ambiguous
felt,ambiguous
fine,ambiguous
fly,ambiguous
flying,ambiguous
gates,ambiguous
give,ambiguous
given,ambiguous
gives,ambiguous
giving,ambiguous
gone,ambiguous
grab,ambiguous
grasp,ambiguous
happen,ambiguous
happened,ambiguous
happening,ambiguous
happens,ambiguous
headline,ambiguous
headlines,ambiguous
high,ambiguous
higher,ambiguous
highest,ambiguous
hilarious,ambiguous
hot,ambiguous
hydroxychloroquine,ambiguous
immediate,ambiguous
immediately,ambiguous
imminent,ambiguous
importance,ambiguous
important,ambiguous
importantly,ambiguous
increase,ambiguous
increased,ambiguous
increases,ambiguous
increasing,ambiguous
increasingly,ambiguous
incredible,ambiguous
incredibly,ambiguous
involving,ambiguous
ivermectin,ambiguous
janssen,ambiguous
joke,ambiguous
joking,ambiguous
lab,ambiguous
laboratory,ambiguous
labos,ambiguous
labour,ambiguous
labs,ambiguous
link,ambiguous
linked,ambiguous
links,ambiguous
machine,ambiguous
max,ambiguous
maximum,ambiguous
mean,ambiguous
means,ambiguous
media,ambiguous
medias,ambiguous
merck,ambiguous
method,ambiguous
methods,ambiguous
mindset,ambiguous
modern,ambiguous
moderna,ambiguous
modernas,ambiguous
novavax,ambiguous
numerous,ambiguous
obvious,ambiguous
obviously,ambiguous
officer,ambiguous
officers,ambiguous
ordinary,ambiguous
originally,ambiguous
otherwise,ambiguous
oxfordastrazeneca,ambiguous
period,ambiguous
periods,ambiguous
permanent,ambiguous
permanently,ambiguous
pfizer,ambiguous
pfizerbiontech,ambiguous
pfizermoderna,ambiguous
phase,ambiguous
piers,ambiguous
planned,ambiguous
planning,ambiguous
plans,ambiguous
plausible,ambiguous
potential,ambiguous
potentially,ambiguous
prediction,ambiguous
progress,ambiguous
promise,ambiguous
promised,ambiguous
promises,ambiguous
promising,ambiguous
promote,ambiguous
promoted,ambiguous
promoting,ambiguous
protein,ambiguous
proteins,ambiguous
rate,ambiguous
rates,ambiguous
real,ambiguous
realise,ambiguous
realised,ambiguous
realising,ambiguous
reality,ambiguous
realize,ambiguous
realy,ambiguous
regards,ambiguous
repeat,ambiguous
repeated,ambiguous
repeatedly,ambiguous
repeating,ambiguous
report,ambiguous
reported,ambiguous
reportedly,ambiguous
reporting,ambiguous
reports,ambiguous
request,ambiguous
require,ambiguous
required,ambiguous
requirement,ambiguous
requirements,ambiguous
requires,ambiguous
requiring,ambiguous
rest,ambiguous
rna,ambiguous
scenarios,ambiguous
score,ambiguous
sentiment,ambiguous
shows,ambiguous
significant,ambiguous
significantly,ambiguous
similar,ambiguous
similarly,ambiguous
single,ambiguous
sinopharm,ambiguous
sinovac,ambiguous
slow,ambiguous
slowing,ambiguous
slowly,ambiguous
smell,ambiguous
source,ambiguous
sources,ambiguous
sputnik,ambiguous
stage,ambiguous
stages,ambiguous
stance,ambiguous
status,ambiguous
straight,ambiguous
stream,ambiguous
sufficient,ambiguous
superior,ambiguous
surprise,ambiguous
surprised,ambiguous
surprising,ambiguous
tag,ambiguous
tech,ambiguous
technical,ambiguous
technically,ambiguous
technologies,ambiguous
technology,ambiguous
term,ambiguous
terms,ambiguous
therapies,ambiguous
therapy,ambiguous
thousand,ambiguous
thousands,ambiguous
timing,ambiguous
tools,ambiguous
total,ambiguous
totally,ambiguous
typical,ambiguous
valneva,ambiguous
vaxart,ambiguous
vaxarts,ambiguous
view,ambiguous
views,ambiguous
wanted,ambiguous
widespread,ambiguous
woke,ambiguous
zero,ambiguous
stricter,ne
abandoned,negative
absurd,negative
abuse,negative
accident,negative
accidentally,negative
accidents,negative
accused,negative
accuses,negative
ache,negative
ached,negative
aches,negative
aching,negative
achy,negative
act,negative
acted,negative
acting,negative
activist,negative
activists,negative
actors,negative
acute,negative
administration,negative
admission,negative
admissions,negative
ads,negative
adverse,negative
advert,negative
advertised,negative
advertising,negative
adverts,negative
affect,negative
affected,negative
affecting,negative
affects,negative
afraid,negative
aged,negative
aggressive,negative
aids,negative
ain't,negative
airborne,negative
alarm,negative
alarming,negative
alcohol,negative
alert,negative
alleged,negative
allegedly,negative
allergic,negative
allergies,negative
allergy,negative
alone,negative
alpha,negative
although,negative
ambulance,negative
anecdotal,negative
anger,negative
angry,negative
animal,negative
animals,negative
annoyed,negative
annoying,negative
anonymous,negative
anti,negative
antieverything,negative
antigen,negative
antigens,negative
antimask,negative
antimaskers,negative
antipass,negative
antiscience,negative
antisocial,negative
antivaccination,negative
antivaccine,negative
antivax,negative
antivaxer,negative
antivaxers,negative
anxiety,negative
anxious,negative
anything,negative
apartheid,negative
apocalyptic,negative
apologies,negative
apologise,negative
appalling,negative
appeal,negative
approximately,negative
arena,negative
aren't,negative
armed,negative
army,negative
arrest,negative
arrested,negative
arrogant,negative
arse,negative
arsed,negative
ashamed,negative
aside,negative
asleep,negative
ass,negative
assume,negative
assumed,negative
assuming,negative
assumption,negative
assumptions,negative
asthma,negative
astonishing,negative
asymptomatic,negative
attached,negative
attack,negative
attacked,negative
attacking,negative
attacks,negative
attend,negative
attended,negative
attending,negative
authoritarian,negative
authoritarianism,negative
authorities,negative
authority,negative
autism,negative
autistic,negative
autoimmune,negative
avoid,negative
avoidable,negative
avoided,negative
avoiding,negative
awaiting,negative
away,negative
awful,negative
backbenchers,negative
backhand,negative
backs,negative
backwards,negative
bad,negative
badly,negative
badvaccinetakes,negative
ban,negative
bang,negative
banging,negative
bank,negative
banks,negative
banned,negative
banning,negative
bans,negative
barely,negative
barred,negative
bastard,negative
bastards,negative
bat,negative
battle,negative
beany,negative
bear,negative
bearing,negative
beast,negative
beat,negative
beating,negative
beats,negative
beg,negative
begging,negative
behind,negative
besides,negative
bet,negative
beta,negative
bets,negative
bias,negative
biased,negative
bigpharma,negative
bill,negative
billgates,negative
billionaire,negative
bills,negative
bin,negative
binary,negative
bioweapon,negative
bitch,negative
bite,negative
bits,negative
bizarre,negative
blackmail,negative
blah,negative
blame,negative
blamed,negative
blaming,negative
blind,negative
block,negative
blocked,negative
blocking,negative
blood,negative
bloody,negative
blow,negative
blown,negative
blows,negative
bonkers,negative
boom,negative
border,negative
borders,negative
bored,negative
boring,negative
boss,negative
bother,negative
bothered,negative
bothred,negative
bottom,negative
bound,negative
bout,negative
boxing,negative
brainwashed,negative
brand,negative
breach,negative
breaches,negative
breaching,negative
break,negative
breakdown,negative
breaker,negative
breakers,negative
breaking,negative
breaks,negative
breakthrough,negative
brigade,negative
broad,negative
broader,negative
broadly,negative
broke,negative
broken,negative
brutal,negative
bug,negative
bugger,negative
bull,negative
bullet,negative
bullshit,negative
bullying,negative
burden,negative
burn,negative
business,negative
businesses,negative
busy,negative
bye,negative
calculate,negative
calculated,negative
can<U+FFFD>t,negative
cancel,negative
cancellations,negative
cancelled,negative
cancelling,negative
cancer,negative
cancers,negative
cannabis,negative
cannot,negative
can't,negative
capital,negative
capitalism,negative
card,negative
cardiac,negative
cardiovascular,negative
cards,negative
carpet,negative
case,negative
cases,negative
catastrophe,negative
catastrophic,negative
catch,negative
catches,negative
catching,negative
caught,negative
causation,negative
cause,negative
caused,negative
causes,negative
causing,negative
caution,negative
cautious,negative
censor,negative
censored,negative
censoring,negative
censorship,negative
ceo,negative
cev,negative
challenge,negative
challenged,negative
challenges,negative
challenging,negative
chaos,negative
charge,negative
charged,negative
charging,negative
chasing,negative
cheek,negative
chemical,negative
chemicals,negative
chemist,negative
chemo,negative
chest,negative
chicken,negative
chief,negative
chill,negative
chills,negative
China,negative
chinese,negative
chip,negative
chips,negative
chronic,negative
circulating,negative
circulation,negative
circumstances,negative
claim,negative
claimed,negative
claiming,negative
claims,negative
clash,negative
climate,negative
clinical,negative
clinically,negative
clip,negative
clogging,negative
closed,negative
closing,negative
closure,negative
closures,negative
clot,negative
clots,negative
clotting,negative
clown,negative
clowns,negative
clueless,negative
cobra,negative
code,negative
codes,negative
coerce,negative
coerced,negative
coercing,negative
coercion,negative
coincidence,negative
cold,negative
colds,negative
collapse,negative
collapsed,negative
collapsing,negative
collateral,negative
combat,negative
comedy,negative
communication,negative
communist,negative
comorbidities,negative
complain,negative
complaining,negative
complaint,negative
complex,negative
complicated,negative
complications,negative
compromised,negative
compulsory,negative
concern,negative
concerned,negative
concerning,negative
concerns,negative
conflict,negative
confused,negative
confusing,negative
confusion,negative
conned,negative
cons,negative
consequence,negative
consequences,negative
consequentialbr,negative
conservative,negative
conservatives,negative
conspiracies,negative
conspiracy,negative
consultant,negative
contacts,negative
contagious,negative
contaminations,negative
contaminer,negative
contract,negative
contracted,negative
contracting,negative
contracts,negative
contrary,negative
contrast,negative
control,negative
controlled,negative
controlling,negative
controls,negative
controversial,negative
corona,negative
coronavirus,negative
coronaviruses,negative
corporate,negative
corporations,negative
corrupt,negative
corruption,negative
cost,negative
costing,negative
costs,negative
cough,negative
coughing,negative
couldn't,negative
counter,negative
counting,negative
countless,negative
cov,negative
covid,negative
Covid-19,negative
covidiot,negative
covidiots,negative
covids,negative
crack,negative
crap,negative
crash,negative
crazy,negative
crime,negative
crimes,negative
criminal,negative
criminals,negative
crisis,negative
criteria,negative
critical,negative
criticise,negative
criticised,negative
criticism,negative
cross,negative
crossed,negative
crossing,negative
crowd,negative
crowded,negative
crowds,negative
cry,negative
crying,negative
crypto,negative
cult,negative
cunt,negative
cunts,negative
curbs,negative
curfew,negative
curfews,negative
curve,negative
cut,negative
cuts,negative
cutting,negative
daft,negative
damage,negative
damaged,negative
damages,negative
damaging,negative
damn,negative
danger,negative
dangerous,negative
dangers,negative
dark,negative
dead,negative
deadly,negative
death,negative
deaths,negative
debt,negative
declare,negative
declared,negative
declaring,negative
deemed,negative
deep,negative
deeper,negative
deeply,negative
default,negative
defeat,negative
defence,negative
delay,negative
delayed,negative
delaying,negative
delays,negative
delete,negative
deleted,negative
deliberate,negative
deliberately,negative
delta,negative
deluded,negative
delusional,negative
dementia,negative
demonising,negative
demonstration,negative
denial,negative
denied,negative
denier,negative
deniers,negative
deny,negative
denying,negative
depend,negative
dependent,negative
depending,negative
depends,negative
depopulation,negative
depressed,negative
depressing,negative
depression,negative
deserve,negative
deserved,negative
deserves,negative
despair,negative
desperate,negative
desperately,negative
desperation,negative
despite,negative
destroy,negative
destroyed,negative
destroying,negative
destroys,negative
destruction,negative
devastating,negative
diabetes,negative
diagnosed,negative
diagnosis,negative
dick,negative
didn't,negative
die,negative
died,negative
dies,negative
diet,negative
differ,negative
difference,negative
differences,negative
different,negative
differently,negative
difficult,negative
diphtheria,negative
dirty,negative
disabilities,negative
disability,negative
disabled,negative
disagnos,negative
disagnosed,negative
disagree,negative
disappear,negative
disappeared,negative
disappointed,negative
disappointing,negative
disaster,negative
discriminate,negative
discrimination,negative
discriminatory,negative
discuss,negative
discussed,negative
discussing,negative
discussion,negative
discussions,negative
disease,negative
diseases,negative
disgrace,negative
disgraceful,negative
disgusting,negative
disinformation,negative
disingenuous,negative
dismissed,negative
disorders,negative
disruption,negative
distracted,negative
distrust,negative
disturbing,negative
dithering,negative
divide,negative
divided,negative
division,negative
divisive,negative
dizzy,negative
dodgy,negative
doesn<U+FFFD>t,negative
dog,negative
dogs,negative
dominant,negative
don<U+FFFD>t,negative
doom,negative
doubt,negative
downs,negative
draconian,negative
drama,negative
dramatic,negative
dramatically,negative
dreadful,negative
drop,negative
dropin,negative
dropped,negative
dropping,negative
drops,negative
drunk,negative
dude,negative
dumb,negative
dying,negative
ebola,negative
economic,negative
economy,negative
edge,negative
effect,negative
effects,negative
ego,negative
elderly,negative
eldest,negative
eliminate,negative
eliminated,negative
elite,negative
elites,negative
embarrassing,negative
emergency,negative
emotional,negative
emotionally,negative
empty,negative
end,negative
ended,negative
endemic,negative
ending,negative
endless,negative
ends,negative
enemy,negative
enormous,negative
enough,negative
epidemic,negative
error,negative
escape,negative
establishment,negative
eugenics,negative
evade,negative
evades,negative
evading,negative
ever,negative
evil,negative
ex,negative
exams,negative
except,negative
exception,negative
exceptions,negative
excess,negative
excluded,negative
excuse,negative
excuses,negative
exhausted,negative
exhausting,negative
experiment,negative
experimental,negative
exponential,negative
extreme,negative
extremely,negative
faced,negative
faces,negative
facing,negative
factor,negative
factors,negative
fades,negative
failed,negative
failing,negative
fails,negative
failure,negative
failures,negative
fake,negative
fall,negative
fallen,negative
falling,negative
falls,negative
false,negative
fanatic,negative
fanatics,negative
far,negative
farce,negative
fascism,negative
fascist,negative
fascists,negative
fat,negative
fatal,negative
fatalities,negative
fatality,negative
fatigue,negative
fauci,negative
fault,negative
fear,negative
fears,negative
fee,negative
fever,negative
feverish,negative
fewer,negative
fight,negative
fighting,negative
fights,negative
figure,negative
figured,negative
figures,negative
filter,negative
filters,negative
filtration,negative
finance,negative
financial,negative
financially,negative
fined,negative
fines,negative
fire,negative
fired,negative
flash,negative
flawed,negative
flu,negative
fluids,negative
foil,negative
fold,negative
folded,negative
fool,negative
fooled,negative
fools,negative
force,negative
forced,negative
forces,negative
forcing,negative
forget,negative
forgetting,negative
forgot,negative
forgotten,negative
form,negative
former,negative
forms,negative
forward,negative
fought,negative
fraction,negative
fragile,negative
fraud,negative
freaks,negative
freezing,negative
frequent,negative
frequently,negative
frightened,negative
frightening,negative
front,negative
frontline,negative
frost,negative
frustrated,negative
frustrating,negative
frustration,negative
fuck,negative
fucked,negative
fuckin,negative
fucking,negative
fucks,negative
funeral,negative
funerals,negative
furious,negative
fury,negative
gamble,negative
game,negative
games,negative
gang,negative
gap,negative
garbage,negative
gas,negative
gene,negative
genes,negative
genetherapy,negative
genetic,negative
genocide,negative
genome,negative
global,negative
globalist,negative
globally,negative
gloom,negative
goodbye,negative
goverment,negative
government,negative
governments,negative
govs,negative
govts,negative
gps,negative
graphene,negative
graves,negative
greed,negative
grifters,negative
grim,negative
guilty,negative
guinea,negative
gun,negative
gut,negative
gutted,negative
gvt,negative
half,negative
halt,negative
hang,negative
hanging,negative
hangover,negative
hard,negative
harder,negative
hardest,negative
hardly,negative
harm,negative
harmed,negative
harmful,negative
harmless,negative
harms,negative
harsh,negative
hasn't,negative
hate,negative
hatred,negative
haven't,negative
headache,negative
headaches,negative
heartbreaking,negative
heavily,negative
heavy,negative
heck,negative
hell,negative
hepatitis,negative
herd,negative
hesitancy,negative
hesitant,negative
hidden,negative
hide,negative
hiding,negative
highly,negative
highrisk,negative
hit,negative
hitler,negative
hits,negative
hitting,negative
hiv,negative
hoax,negative
hole,negative
holes,negative
holocaust,negative
homeless,negative
horrendous,negative
horrible,negative
horrific,negative
horror,negative
hospitalisation,negative
hospitalisations,negative
hospitalised,negative
hospitalization,negative
hospitalizations,negative
hospitalized,negative
hotel,negative
housebound,negative
household,negative
hunger,negative
hungry,negative
hunt,negative
hurt,negative
hurting,negative
hurts,negative
hypocrisy,negative
hypocrite,negative
hypocrites,negative
hypocritical,negative
hysteria,negative
ice,negative
ideology,negative
idiocy,negative
idiot,negative
idiotic,negative
idiots,negative
ignorance,negative
ignorant,negative
ignore,negative
ignored,negative
ignoring,negative
ill,negative
illegal,negative
illicit,negative
illicitly,negative
illness,negative
illnesses,negative
immoral,negative
immuno,negative
immunocompromised,negative
immunosuppressed,negative
impact,negative
impacted,negative
impacts,negative
impending,negative
imperial,negative
impfpflicht,negative
implant,negative
implants,negative
implications,negative
implies,negative
imply,negative
implying,negative
impose,negative
imposed,negative
imposes,negative
imposing,negative
impossible,negative
inaccurate,negative
inactivated,negative
inadequate,negative
incidence,negative
incident,negative
incompetence,negative
incompetent,negative
inconvenience,negative
incorrect,negative
indefinitely,negative
industries,negative
industry,negative
ineffective,negative
inequality,negative
inequity,negative
inevitable,negative
inevitably,negative
infect,negative
infected,negative
infecting,negative
infection,negative
infections,negative
infectiontransmission,negative
infectious,negative
infects,negative
inflammation,negative
inflation,negative
influence,negative
influenced,negative
influenza,negative
injured,negative
injuries,negative
injury,negative
inoculated,negative
inoculations,negative
inquiry,negative
insane,negative
insanity,negative
insist,negative
insomnia,negative
insulin,negative
insult,negative
intended,negative
intense,negative
intensive,negative
intention,negative
intentionally,negative
interpret,negative
interpretation,negative
intervention,negative
interventions,negative
intramuscular,negative
investigate,negative
investigation,negative
investing,negative
ironic,negative
ironically,negative
irony,negative
irrelevant,negative
irrespective,negative
irresponsible,negative
irreversible,negative
isn't,negative
isolate,negative
isolated,negative
isolating,negative
isolation,negative
issue,negative
issued,negative
issues,negative
jail,negative
judge,negative
judgement,negative
judging,negative
junkies,negative
justification,negative
justified,negative
justify,negative
keep,negative
keeping,negative
keeps,negative
kept,negative
kick,negative
kicked,negative
kicking,negative
kickout,negative
kicks,negative
kidney,negative
kill,negative
killed,negative
killer,negative
killers,negative
killing,negative
kills,negative
knock,negative
knocked,negative
knocking,negative
ko,negative
lack,negative
lag,negative
lasted,negative
late,negative
lately,negative
later,negative
lateral,negative
latest,negative
latter,negative
laughable,negative
laughing,negative
law,negative
laws,negative
lazy,negative
leak,negative
leaked,negative
leaks,negative
leaky,negative
leave,negative
leaves,negative
leaving,negative
lethal,negative
liar,negative
liars,negative
liberal,negative
liberals,negative
libertarian,negative
lie,negative
lied,negative
lien,negative
lies,negative
limit,negative
limited,negative
limiting,negative
limits,negative
load,negative
loads,negative
lobbying,negative
lock,negative
lockdown,negative
lockdowns,negative
locked,negative
locking,negative
locks,negative
londonprotest,negative
lonely,negative
longcovid,negative
longer,negative
longerterm,negative
longterm,negative
looming,negative
looms,negative
loons,negative
loose,negative
loosing,negative
lose,negative
losing,negative
loss,negative
lost,negative
lottery,negative
loud,negative
loudly,negative
lump,negative
lunatic,negative
lung,negative
lungs,negative
lying,negative
lymph,negative
mad,negative
madness,negative
mainstream,negative
malaria,negative
mandate,negative
mandating,negative
mandatory,negative
manipulated,negative
mark,negative
market,negative
marketing,negative
marks,negative
mass,negative
masses,negative
massive,negative
massively,negative
matrix,negative
meaningless,negative
measles,negative
measure,negative
measured,negative
measures,negative
mega,negative
meme,negative
memes,negative
menstrual,negative
mess,negative
messed,negative
microchip,negative
microchips,negative
military,negative
mince,negative
minimal,negative
minimise,negative
minimising,negative
minimum,negative
minister,negative
ministers,negative
ministry,negative
minorities,negative
minority,negative
miserable,negative
misery,negative
misinformation,negative
