word,sentiment
misleading,negative
miss,negative
missed,negative
missing,negative
mist,negative
mistake,negative
mistakes,negative
mitigate,negative
mitigation,negative
mitigations,negative
moan,negative
moaning,negative
model,negative
modelling,negative
models,negative
moderate,negative
modified,negative
mongering,negative
monkey,negative
monoclonal,negative
mood,negative
moral,negative
morally,negative
moron,negative
moronic,negative
morons,negative
mortality,negative
mucosal,negative
mumps,negative
muppets,negative
murder,negative
murdered,negative
muscle,negative
muscles,negative
mutant,negative
mutate,negative
mutated,negative
mutates,negative
mutating,negative
mutation,negative
mutations,negative
mute,negative
myocarditis,negative
myths,negative
naive,negative
nano,negative
nanoparticle,negative
nanoparticles,negative
nasty,negative
nausea,negative
nazi,negative
nazis,negative
nearly,negative
needed,negative
needing,negative
needle,negative
needles,negative
needs,negative
neg,negative
negative,negative
negligible,negative
neither,negative
nerve,negative
nervous,negative
neurological,negative
nightmare,negative
nobody,negative
nodes,negative
noise,negative
non,negative
noncovid,negative
none,negative
nonsense,negative
noone,negative
nope,negative
note,negative
notes,negative
nothing,negative
notice,negative
noticed,negative
novaccinepassports,negative
nowhere,negative
nuremberg,negative
nut,negative
nuts,negative
nutters,negative
obese,negative
obesity,negative
object,negative
obsen,negative
obsessed,negative
obsession,negative
occur,negative
occurred,negative
occurrence,negative
occurring,negative
occurs,negative
odd,negative
odds,negative
omg,negative
omicron,negative
omicrons,negative
omicronvariant,negative
omikron,negative
opponents,negative
oppose,negative
opposed,negative
opposing,negative
opposite,negative
opposition,negative
organ,negative
organs,negative
outbreak,negative
outbreaks,negative
overrun,negative
overweight,negative
overwhelm,negative
overwhelmed,negative
overwhelming,negative
owned,negative
owner,negative
owners,negative
owns,negative
paid,negative
pain,negative
painful,negative
pains,negative
palpitations,negative
pandemic,negative
pandemics,negative
panic,negative
panicking,negative
paranoid,negative
part,negative
partial,negative
partially,negative
particle,negative
particles,negative
partly,negative
parts,negative
partygate,negative
pass,negative
passed,negative
passes,negative
passing,negative
passport,negative
passports,negative
passsanitaire,negative
passvaccinal,negative
past,negative
patent,negative
patented,negative
patents,negative
pathetic,negative
pathogen,negative
patient,negative
patients,negative
pay,negative
paying,negative
payment,negative
pays,negative
peak,negative
peaked,negative
peddling,negative
pending,negative
pericarditis,negative
persuade,negative
persuaded,negative
petition,negative
pfizergate,negative
pharma,negative
pharmaceutical,negative
pharmaceuticals,negative
pharmas,negative
physical,negative
physically,negative
piece,negative
pig,negative
pigs,negative
piss,negative
pissed,negative
pity,negative
placebo,negative
plague,negative
plan,negative
play,negative
played,negative
player,negative
players,negative
playing,negative
plays,negative
plea,negative
pneumonia,negative
pointed,negative
pointing,negative
pointless,negative
poison,negative
police,negative
policies,negative
policy,negative
polio,negative
political,negative
politically,negative
politician,negative
politicians,negative
politics,negative
pollution,negative
poor,negative
poorer,negative
poorly,negative
positive,negative
positives,negative
positivity,negative
postpone,negative
postponed,negative
pouting,negative
poverty,negative
power,negative
powerful,negative
powers,negative
pox,negative
praise,negative
pray,negative
praying,negative
preaching,negative
precautions,negative
predict,negative
predictable,negative
predicted,negative
predictions,negative
pressure,negative
presumably,negative
presume,negative
pretend,negative
pretending,negative
prevalence,negative
prevalent,negative
price,negative
prices,negative
prick,negative
pricks,negative
primary,negative
prison,negative
privilege,negative
privileged,negative
probability,negative
probably,negative
problem,negative
problems,negative
probs,negative
professor,negative
profits,negative
prolong,negative
prolonging,negative
propaganda,negative
protest,negative
protesters,negative
protesting,negative
protestors,negative
protests,negative
pseudo,negative
pull,negative
pulled,negative
punish,negative
punished,negative
punishment,negative
push,negative
pushed,negative
pushers,negative
pushes,negative
pushing,negative
qanon,negative
qr,negative
quarantine,negative
question,negative
questionable,negative
questioned,negative
questioning,negative
questions,negative
queue,negative
queues,negative
queuing,negative
quit,negative
race,negative
racing,negative
racism,negative
racist,negative
rage,negative
raging,negative
rain,negative
rampant,negative
ran,negative
random,negative
rapies,negative
rash,negative
rat,negative
rats,negative
react,negative
reacted,negative
reacting,negative
reaction,negative
reactions,negative
reactive,negative
rebel,negative
rebellion,negative
refusal,negative
refuse,negative
refused,negative
refusers,negative
refuses,negative
refusing,negative
regard,negative
regarding,negative
regardless,negative
regime,negative
regret,negative
regulations,negative
regulator,negative
regulators,negative
regulatory,negative
reinfected,negative
reinfection,negative
reject,negative
rejected,negative
religion,negative
religious,negative
reluctant,negative
remain,negative
remained,negative
remaining,negative
remains,negative
remove,negative
removed,negative
removing,negative
replace,negative
replaced,negative
reset,negative
resign,negative
resist,negative
resistance,negative
resistant,negative
respiratory,negative
restrict,negative
restricted,negative
restricting,negative
restriction,negative
restrictions,negative
reveal,negative
revealed,negative
reveals,negative
reverse,negative
revolt,negative
richer,negative
rid,negative
riddled,negative
ridiculous,negative
rife,negative
rightwing,negative
riot,negative
riots,negative
rip,negative
risk,negative
riskbenefit,negative
risking,negative
risks,negative
risky,negative
rock,negative
rocket,negative
rotten,negative
rough,negative
roughly,negative
roulette,negative
routine,negative
routinely,negative
rubbish,negative
rubella,negative
rude,negative
ruin,negative
ruined,negative
ruining,negative
rule,negative
ruled,negative
rules,negative
ruling,negative
rumours,negative
run,negative
running,negative
runny,negative
runs,negative
rush,negative
rushed,negative
rushing,negative
sacked,negative
sacrifice,negative
sad,negative
sadly,negative
sanctions,negative
sandcastle,negative
sars,negative
sarscov,negative
saturation,negative
scam,negative
scamdemic,negative
scandal,negative
scandale,negative
scare,negative
scared,negative
scaremongering,negative
scares,negative
scaring,negative
scary,negative
scenario,negative
sceptic,negative
sceptical,negative
scepticism,negative
sceptics,negative
scream,negative
screaming,negative
screwed,negative
scum,negative
seasonal,negative
secondary,negative
secret,negative
segregation,negative
selective,negative
self,negative
selfish,negative
selfishness,negative
selfisolate,negative
sensible,negative
sensors,negative
separate,negative
sequencing,negative
serious,negative
seriously,negative
serynge,negative
severe,negative
severely,negative
severity,negative
shaking,negative
shambles,negative
shame,negative
shamed,negative
shameful,negative
shareholders,negative
sharp,negative
shedding,negative
sheep,negative
sheeple,negative
sheer,negative
shift,negative
shifts,negative
shingles,negative
shit,negative
shits,negative
shitty,negative
shivering,negative
shivers,negative
shock,negative
shocked,negative
shocking,negative
short,negative
shortage,negative
shortages,negative
shorter,negative
shortly,negative
shouldn't,negative
shout,negative
shouting,negative
shove,negative
shut,negative
shutdown,negative
shutdowns,negative
shutting,negative
sick,negative
sickness,negative
side,negative
sideeffect,negative
sideeffects,negative
sides,negative
sideways,negative
sigh,negative
sign,negative
silence,negative
silent,negative
silly,negative
sinister,negative
situation,negative
situations,negative
skeptical,negative
skepticalmutant,negative
skepticalprune,negative
skip,negative
sleep,negative
sleepers,negative
sleeping,negative
sleepy,negative
slept,negative
slip,negative
slippery,negative
slope,negative
small,negative
smaller,negative
smallpox,negative
smoke,negative
smokers,negative
smoking,negative
sneezing,negative
sniffle,negative
soars,negative
socalled,negative
socialist,negative
sold,negative
solihull,negative
sore,negative
sorry,negative
spend,negative
spending,negative
spent,negative
spike,negative
spikes,negative
spikevax,negative
spin,negative
split,negative
spread,negative
spreader,negative
spreaders,negative
spreading,negative
spreads,negative
squeeze,negative
stain,negative
stand,negative
steal,negative
stealing,negative
sterilising,negative
steroids,negative
stick,negative
sticker,negative
stomach,negative
stone,negative
stoned,negative
stop,negative
stopped,negative
stopping,negative
stops,negative
storm,negative
strain,negative
strains,negative
strange,negative
strangers,negative
strategies,negative
strategy,negative
stress,negative
stressed,negative
strict,negative
strictly,negative
strike,negative
stroke,negative
strokes,negative
struck,negative
struggle,negative
struggled,negative
struggling,negative
stuck,negative
stuff,negative
stupid,negative
stupidity,negative
suck,negative
sucks,negative
sudden,negative
suddenly,negative
sue,negative
sued,negative
suffer,negative
suffered,negative
suffering,negative
suicide,negative
suicides,negative
superspreader,negative
suppose,negative
supposed,negative
supposedly,negative
suppressed,negative
suppressing,negative
surge,negative
surgeries,negative
surgery,negative
surges,negative
surgical,negative
surging,negative
surveillance,negative
susceptible,negative
suspect,negative
suspected,negative
suspended,negative
suspicious,negative
sweat,negative
sweats,negative
swine,negative
switch,negative
switched,negative
swollen,negative
symptom,negative
symptomatic,negative
symptoms,negative
syndrome,negative
synthetic,negative
syringe,negative
syringes,negative
system,negative
systems,negative
tactic,negative
tactics,negative
target,negative
targeted,negative
targeting,negative
targets,negative
tattoo,negative
tattoos,negative
tax,negative
taxes,negative
tb,negative
tcell,negative
tcells,negative
tears,negative
temperature,negative
temporarily,negative
temporary,negative
tenebra,negative
terrible,negative
terrified,negative
terrifying,negative
test,negative
tested,negative
tester,negative
testing,negative
tests,negative
tetanus,negative
thin,negative
thisisnothappen,negative
thread,negative
threat,negative
threaten,negative
threatened,negative
threatening,negative
threats,negative
throat,negative
throats,negative
thrombosis,negative
throw,negative
throwing,negative
thrown,negative
thumper,negative
tied,negative
tight,negative
tiny,negative
tired,negative
tiredness,negative
toll,negative
tories,negative
tory,negative
tough,negative
toxic,negative
trace,negative
track,negative
tracking,negative
tragedy,negative
tragic,negative
transmiing,negative
transmissibility,negative
transmissible,negative
transmission,negative
transmit,negative
transmitted,negative
transmitting,negative
transplant,negative
trap,negative
trash,negative
treat,negative
treated,negative
treats,negative
trial,negative
trials,negative
trick,negative
tricky,negative
trigger,negative
triggered,negative
triggers,negative
troll,negative
trolls,negative
trouble,negative
trump,negative
trumps,negative
tsunami,negative
twat,negative
twats,negative
twist,negative
typhoid,negative
tyranny,negative
ultimately,negative
unable,negative
unacceptable,negative
unaware,negative
unbelievable,negative
uncertainty,negative
unclear,negative
uncomfortable,negative
underlying,negative
undermine,negative
uneducated,negative
unelected,negative
unethical,negative
unfair,negative
unfollow,negative
unfortunate,negative
unfortunately,negative
unhealthy,negative
unjabbed,negative
unknown,negative
unless,negative
unlike,negative
unlikely,negative
unlucky,negative
unmasked,negative
unnecessarily,negative
unnecessary,negative
unpleasant,negative
unpopular,negative
unprecedented,negative
unprotected,negative
unrelated,negative
unsafe,negative
unscientific,negative
unsure,negative
untested,negative
untrue,negative
unusual,negative
unvaccinated,negative
unvax,negative
unvaxd,negative
unvaxed,negative
unwell,negative
upset,negative
urge,negative
urged,negative
urgences,negative
urgent,negative
urgently,negative
urges,negative
urging,negative
useless,negative
vaccinedeaths,negative
vaccinemandate,negative
vaccinepassports,negative
vaccinesideeffects,negative
vacuum,negative
variant,negative
variants,negative
varient,negative
varients,negative
vector,negative
veins,negative
versus,negative
victim,negative
victims,negative
vindicated,negative
violate,negative
violated,negative
violence,negative
violent,negative
viral,negative
virtually,negative
virulent,negative
virus,negative
viruses,negative
vs,negative
vulnerable,negative
wait,negative
waited,negative
waiting,negative
waive,negative
waiver,negative
wane,negative
wanes,negative
waning,negative
wankers,negative
war,negative
warn,negative
warned,negative
warning,negative
warnings,negative
warns,negative
warp,negative
wars,negative
wash,negative
washing,negative
wasn't,negative
waste,negative
wasted,negative
wasting,negative
wave,negative
waves,negative
weak,negative
weaken,negative
weakened,negative
weaker,negative
weapon,negative
weapons,negative
weird,negative
weren't,negative
wet,negative
whocares,negative
wild,negative
wind,negative
winter,negative
wipe,negative
wiped,negative
without,negative
wolves,negative
won<U+FFFD>t,negative
won't,negative
woodsharp,negative
wore,negative
worried,negative
worries,negative
worry,negative
worrying,negative
worse,negative
worst,negative
worthless,negative
wouldn't,negative
wrong,negative
wtf,negative
Wuhan,negative
bigtech,negative
ability,positive
able,positive
absence,positive
absolute,positive
absolutely,positive
accept,positive
acceptable,positive
acceptance,positive
accepted,positive
accepting,positive
access,positive
accessible,positive
accommodation,positive
according,positive
account,positive
accountable,positive
accounts,positive
accurate,positive
achieve,positive
achieved,positive
achievement,positive
acknowledge,positive
acquire,positive
acquired,positive
action,positive
actions,positive
active,positive
actively,positive
activities,positive
activity,positive
acts,positive
adapt,positive
adapted,positive
add,positive
added,positive
adding,positive
addition,positive
additional,positive
adds,positive
adequate,positive
adhere,positive
adjusted,positive
admin,positive
administer,positive
administered,positive
administering,positive
admit,positive
admits,positive
admitted,positive
admitting,positive
adopted,positive
adult,positive
adults,positive
advance,positive
advantage,positive
advent,positive
advice,positive
advise,positive
advised,positive
advisers,positive
advising,positive
advisors,positive
advisory,positive
advocate,positive
advocating,positive
afford,positive
agency,positive
agree,positive
agreed,positive
agreeing,positive
agreement,positive
agrees,positive
ahead,positive
aid,positive
aim,positive
alive,positive
alliance,positive
allow,positive
allowed,positive
allowing,positive
allows,positive
alongside,positive
alright,positive
alternative,positive
amazing,positive
analogy,positive
analysis,positive
anniversary,positive
announce,positive
announced,positive
announcement,positive
announces,positive
announcing,positive
annual,positive
annually,positive
answer,positive
answered,positive
answers,positive
antibiotics,positive
antibodies,positive
antibody,positive
anticovid,positive
antidote,positive
antilockdown,positive
antiviral,positive
antivirals,positive
appointment,positive
appointments,positive
appreciate,positive
appreciated,positive
approach,positive
appropriate,positive
approval,positive
approve,positive
approved,positive
approves,positive
arrange,positive
arrival,positive
arri've,positive
arrived,positive
art,positive
artist,positive
artists,positive
arts,positive
ask,positive
asked,positive
asking,positive
asks,positive
assess,positive
assessment,positive
assist,positive
associated,positive
association,positive
athletes,positive
attitude,positive
attitudes,positive
author,positive
authorisation,positive
authorised,positive
authorises,positive
authorization,positive
authorized,positive
authorizes,positive
autonomy,positive
availability,positive
available,positive
awake,positive
award,positive
aware,positive
awareness,positive
awesome,positive
babies,positive
baby,positive
backed,positive
background,positive
backing,positive
balance,positive
balanced,positive
balls,positive
base,positive
based,positive
basic,positive
basically,positive
basics,positive
basis,positive
batch,positive
batches,positive
beautiful,positive
beer,positive
began,positive
begin,positive
beginning,positive
begins,positive
behave,positive
behavior,positive
behaviour,positive
belief,positive
beliefs,positive
believe,positive
believed,positive
believes,positive
believing,positive
bell,positive
bells,positive
beneficial,positive
benefit,positive
benefits,positive
best,positive
better,positive
bid,positive
big,positive
bigger,positive
biggest,positive
bio,positive
biological,positive
biology,positive
bird,positive
birth,positive
birthday,positive
bless,positive
blessed,positive
bold,positive
bollocks,positive
bonus,positive
book,positive
booked,positive
booking,positive
bookings,positive
books,positive
boost,positive
boosted,positive
booster,positive
boostered,positive
boosters,positive
boosting,positive
boosts,positive
born,positive
boyfriend,positive
brain,positive
brains,positive
brave,positive
breastfeeding,positive
breath,positive
breathe,positive
breathing,positive
bridge,positive
bright,positive
brilliant,positive
bring,positive
bringing,positive
brings,positive
bro,positive
brother,positive
brothers,positive
brought,positive
bubble,positive
bubbles,positive
bud,positive
buddy,positive
build,positive
building,positive
built,positive
buy,positive
buying,positive
buys,positive
cake,positive
call,positive
called,positive
calling,positive
calls,positive
calm,positive
came,positive
campaign,positive
campaigns,positive
candidate,positive
capable,positive
capacity,positive
cardiologist,positive
care,positive
cared,positive
career,positive
careful,positive
carefully,positive
carer,positive
carers,positive
cares,positive
caring,positive
carried,positive
carries,positive
carry,positive
carrying,positive
celebrate,positive
celebrating,positive
celebrations,positive
center,positive
centers,positive
central,positive
centre,positive
centres,positive
certain,positive
certainly,positive
certainty,positive
certificate,positive
certificates,positive
certification,positive
champion,positive
chance,positive
chances,positive
change,positive
changed,positive
changes,positive
changing,positive
character,positive
charity,positive
chart,positive
charts,positive
cheaper,positive
check,positive
checked,positive
checking,positive
checks,positive
cheer,positive
cheers,positive
cherry,positive
child,positive
childhood,positive
children,positive
childrens,positive
chocolate,positive
choice,positive
choices,positive
choose,positive
chooses,positive
choosing,positive
chose,positive
chosen,positive
citizen,positive
citizens,positive
civic,positive
civil,positive
clapping,positive
clarify,positive
clarity,positive
classic,positive
clean,positive
cleaner,positive
clear,positive
cleared,positive
clearer,positive
clearly,positive
clever,positive
client,positive
clients,positive
clinic,positive
clinics,positive
closely,positive
closer,positive
closest,positive
club,positive
clubs,positive
clue,positive
coach,positive
cocktail,positive
coffee,positive
cognitive,positive
cohort,positive
cohorts,positive
colleague,positive
colleagues,positive
collect,positive
collection,positive
collective,positive
college,positive
colour,positive
combination,positive
combined,positive
combo,positive
come,positive
comes,positive
comfort,positive
comfortable,positive
coming,positive
common,positive
communities,positive
community,positive
comparable,positive
compare,positive
compared,positive
compares,positive
comparing,positive
comparison,positive
comparisons,positive
compassion,positive
compelling,positive
compensation,positive
complete,positive
completed,positive
completely,positive
compliance,positive
compliant,positive
complied,positive
comply,positive
complying,positive
concept,positive
conclude,positive
conclusion,positive
conclusions,positive
conducted,positive
confidence,positive
confident,positive
confirm,positive
confirmation,positive
confirmed,positive
confirming,positive
confirms,positive
congratulations,positive
connected,positive
connection,positive
conquer,positive
conscience,positive
conscious,positive
consensus,positive
consent,positive
consider,positive
considerably,positive
consideration,positive
considered,positive
considering,positive
considers,positive
consistent,positive
consistently,positive
contacted,positive
contain,positive
contained,positive
contains,positive
content,positive
contents,positive
context,positive
continually,positive
continue,positive
continued,positive
continues,positive
continuing,positive
continuous,positive
continuously,positive
contribute,positive
contributed,positive
contributing,positive
contribution,positive
convenient,positive
conversation,positive
conversations,positive
convince,positive
convinced,positive
convincing,positive
cooking,positive
cool,positive
cope,positive
core,positive
correct,positive
correctly,positive
correlate,positive
correlation,positive
council,positive
councils,positive
count,positive
counted,positive
counts,positive
couple,positive
courage,positive
course,positive
courses,positive
court,positive
covaxin,positive
cover,positive
coverage,positive
covered,positive
covering,positive
covers,positive
create,positive
created,positive
creates,positive
creating,positive
creation,positive
creative,positive
creator,positive
credibility,positive
credible,positive
credit,positive
crew,positive
cronies,positive
crucial,positive
culture,positive
cure,positive
curious,positive
customer,positive
customers,positive
cute,positive
dad,positive
dads,positive
dance,positive
dancing,positive
data,positive
database,positive
daughter,positive
daughters,positive
deal,positive
dealing,positive
deals,positive
dealt,positive
dear,positive
debate,positive
debating,positive
debunked,positive
decent,positive
decide,positive
decided,positive
decides,positive
deciding,positive
decision,positive
decisions,positive
decline,positive
declined,positive
declining,positive
decrease,positive
decreases,positive
decreasing,positive
dedicated,positive
defend,positive
defending,positive
defense,positive
define,positive
definition,positive
degree,positive
degrees,positive
delighted,positive
deliver,positive
delivered,positive
deliveries,positive
delivering,positive
delivery,positive
demand,positive
demanding,positive
demands,positive
democracy,positive
democratic,positive
democrats,positive
demonstrate,positive
demonstrated,positive
demonstrating,positive
deployed,positive
describe,positive
described,positive
description,positive
design,positive
designed,positive
desire,positive
detail,positive
detailed,positive
details,positive
detected,positive
detecting,positive
determine,positive
determined,positive
development,positive
devolved,positive
direct,positive
direction,positive
directly,positive
discover,positive
discovered,positive
distance,positive
distancing,positive
distribute,positive
distributed,positive
